id,start,end,OG
CP083911.1_1393,1563208,1563633,COG3431
CP083911.1_1394,1563638,1564369,COG0302
CP083911.1_1395,1564480,1566135,COG1672
CP083911.1_1396,1566262,1567500,COG1502
CP083911.1_1397,1567497,1568258,COG3568
CP083911.1_1398,1568391,1568624,COG4456
CP083911.1_1399,1568621,1569022,COG1487
CP083911.1_1400,1568952,1569443,COG1051
CP083911.1_1401,1569526,1570215,COG1442
CP083911.1_1402,1570229,1570786,COG2227
CP083911.1_1404,1573097,1574560,COG1344
CP083911.1_1405,1574672,1576087,COG1345
CP083911.1_1406,1576289,1577749,COG1344
CP083911.1_1407,1577995,1578435,COG1516
CP083911.1_1408,1578432,1578803,COG1516
CP083911.1_1409,1578896,1579294,COG1677
CP083911.1_1410,1579442,1581172,COG1766
CP083911.1_1411,1581200,1582201,COG1536
CP083911.1_1412,1582188,1582916,COG1317
CP083911.1_1413,1582909,1584372,COG1157
CP083911.1_1416,1586144,1586683,COG1580
CP083911.1_1417,1586720,1587733,COG1868
CP083911.1_1418,1587723,1588163,COG1886
CP083911.1_1420,1588568,1589338,COG1338
CP083911.1_1421,1589390,1589659,COG1987
CP083911.1_1422,1589695,1590471,COG1684
CP083911.1_1423,1590578,1591207,COG2197
CP083911.1_1424,1591204,1592301,COG0784
CP083911.1_1425,1592613,1593071,2CBCJ
CP083911.1_1426,1593099,1593461,COG0745
CP083911.1_1427,1593501,1595798,COG0643
CP083911.1_1428,1595812,1596651,COG1352
CP083911.1_1429,1596648,1597283,COG1871
CP083911.1_1430,1597299,1598399,COG2201
CP083911.1_1432,1599522,1600457,COG0115
CP083911.1_1433,1600466,1600690,COG4391
CP083911.1_1435,1602018,1603184,COG0438
CP083911.1_1436,1603179,1603940,COG3306
CP083911.1_1437,1603953,1604444,COG2050
CP083911.1_1438,1604456,1605220,COG1024
CP083911.1_1439,1605232,1606467,COG0183
CP083911.1_1440,1606489,1608900,COG1024
CP083911.1_1441,1608929,1609375,COG4731
CP083911.1_1442,1609404,1611200,COG1960
CP083911.1_1443,1611270,1611944,COG1309
CP083911.1_1444,1612197,1613099,COG0548
CP083911.1_1445,1613149,1614663,COG3025
CP083911.1_1446,1614737,1617490,COG0474
CP083911.1_1447,1617713,1619059,COG0621
CP083911.1_1448,1619076,1619870,COG0708
CP083911.1_1449,1619971,1621590,COG2204
CP083911.1_1450,1621634,1622731,COG3852
CP083911.1_1451,1622739,1623323,2BWQ4
CP083911.1_1452,1623431,1624846,COG0174
CP083911.1_1453,1624948,1625829,COG1058
CP083911.1_1454,1625826,1626755,COG2981
CP083911.1_1455,1626929,1627699,COG1187
CP083911.1_1456,1627775,1628377,COG3216
CP083911.1_1457,1628394,1629668,COG3071
CP083911.1_1458,1629732,1630859,COG2959
CP083911.1_1459,1630856,1631638,COG1587
CP083911.1_1460,1631642,1632658,COG0181
CP083911.1_1461,1632668,1633483,COG3279
CP083911.1_1462,1633608,1635068,COG0165
CP083911.1_1463,1635238,1636536,COG0421
CP083911.1_1464,1636764,1637432,COG2863
CP083911.1_1465,1637565,1638407,COG0714
CP083911.1_1466,1638461,1639648,COG3825
CP083911.1_1467,1639907,1640170,2EHY9
CP083911.1_1468,1640173,1640571,COG3628
CP083911.1_1471,1641832,1642257,COG3499
CP083911.1_1475,1644903,1645148,2EFU7
CP083911.1_1477,1645368,1645874,COG3498
CP083911.1_1478,1645890,1647056,COG3497
CP083911.1_1479,1647049,1647318,2EHY9
CP083911.1_1481,1647875,1648429,COG3344
CP083911.1_1482,1648491,1649987,COG3039
CP083911.1_1483,1650071,1650760,COG3344
CP083911.1_1484,1650757,1651185,2DMHJ
CP083911.1_1485,1651185,1653179,COG5301
CP083911.1_1486,1653194,1655434,COG2188
CP083911.1_1487,1655438,1656655,COG4385
CP083911.1_1488,1656648,1657592,COG3948
CP083911.1_1489,1657583,1658134,COG4540
CP083911.1_1491,1658694,1659203,COG5005
CP083911.1_1494,1659829,1660809,28H75
CP083911.1_1495,1660823,1661194,2A916
CP083911.1_1497,1662257,1663606,COG2369
CP083911.1_1501,1665801,1666826,COG1783
CP083911.1_1502,1667027,1667530,2ES8B
CP083911.1_1504,1668036,1668524,COG3772
CP083911.1_1506,1668955,1669428,2DRKI
CP083911.1_1508,1670849,1673329,COG5519
CP083911.1_1510,1673674,1673961,COG4197
CP083911.1_1511,1674507,1675232,2BR2Q
CP083911.1_1512,1675229,1676080,29KJT
CP083911.1_1513,1676154,1677044,2A4M6
CP083911.1_1517,1678687,1679415,COG1100
CP083911.1_1518,1679429,1679911,2CEI6
CP083911.1_1519,1679917,1680978,28J3M
CP083911.1_1520,1680975,1682582,COG1061
CP083911.1_1522,1683176,1683685,COG0756
CP083911.1_1531,1687496,1688536,COG3617
CP083911.1_1532,1688540,1689574,COG0582
CP083911.1_1533,1689759,1691456,COG1178
CP083911.1_1534,1691468,1692631,COG3842
CP083911.1_1536,1693247,1693750,COG2847
CP083911.1_1538,1694345,1694980,COG1999
CP083911.1_1539,1695570,1697876,COG0280
CP083911.1_1540,1698906,1700609,COG5293
CP083911.1_1542,1700832,1701767,COG5635
CP083911.1_1544,1702227,1703108,COG1989
CP083911.1_1545,1703105,1703725,COG0237
CP083911.1_1546,1703733,1704491,COG4582
CP083911.1_1547,1704488,1704694,COG3024
CP083911.1_1548,1704691,1705275,COG0517
CP083911.1_1549,1705321,1705881,COG0494
CP083911.1_1550,1705841,1706728,COG2607
CP083911.1_1551,1706736,1707971,COG1364
CP083911.1_1552,1707989,1710745,COG0653
CP083911.1_1553,1710888,1711211,COG4701
CP083911.1_1554,1711321,1711569,COG2161
CP083911.1_1555,1711566,1711979,COG1487
CP083911.1_1556,1711998,1713161,COG2133
CP083911.1_1557,1713209,1716088,COG1061
CP083911.1_1558,1716085,1718007,COG2865
CP083911.1_1560,1718926,1720092,COG4637
CP083911.1_1561,1720095,1723376,COG2189
CP083911.1_1562,1723641,1724594,COG0568
CP083911.1_1563,1724604,1725011,COG1895
CP083911.1_1564,1725008,1725346,COG1708
CP083911.1_1565,1725476,1727032,COG1190
CP083911.1_1566,1727127,1727855,COG0410
CP083911.1_1567,1727858,1728628,COG0411
CP083911.1_1568,1728639,1729739,COG4177
CP083911.1_1569,1729764,1730693,COG0559
CP083911.1_1570,1730952,1732289,COG2256
CP083911.1_1571,1732356,1732967,COG1280
CP083911.1_1572,1733021,1733746,COG2834
CP083911.1_1573,1733743,1736211,COG1674
CP083911.1_1574,1736502,1737461,COG0492
CP083911.1_1575,1737889,1738122,COG0227
CP083911.1_1576,1738142,1738312,COG0267
CP083911.1_1577,1738457,1739686,COG1398
CP083911.1_1578,1739923,1740675,COG4544
CP083911.1_1580,1741936,1745367,COG0587
CP083911.1_1581,1745509,1746246,COG1974
CP083911.1_1582,1746368,1747360,COG1161
CP083911.1_1584,1747502,1748203,COG0546
CP083911.1_1585,1748312,1748623,COG2916
CP083911.1_1586,1748674,1749657,COG0564
CP083911.1_1587,1750236,1752107,COG1530
CP083911.1_1589,1753396,1753896,COG2703
CP083911.1_1590,1754014,1755168,COG1304
CP083911.1_1591,1755436,1757166,COG0737
CP083911.1_1592,1757288,1757599,COG5501
CP083911.1_1593,1757651,1758103,COG5501
CP083911.1_1594,1758156,1758482,COG4654
CP083911.1_1595,1758562,1759668,COG3258
CP083911.1_1596,1759668,1761011,COG2041
CP083911.1_1597,1761004,1761381,COG0640
CP083911.1_1598,1761505,1762212,COG1136
CP083911.1_1599,1762205,1763374,COG4591
CP083911.1_1600,1763701,1764531,COG4255
CP083911.1_1601,1764528,1766273,COG0608
CP083911.1_1602,1766270,1766929,COG0564
CP083911.1_1603,1767015,1767248,COG4118
CP083911.1_1604,1767245,1767640,COG3744
CP083911.1_1605,1767717,1768616,COG1752
CP083911.1_1606,1768675,1769313,COG2057
CP083911.1_1607,1769342,1770046,COG1788
CP083911.1_1608,1770141,1770713,COG2197
CP083911.1_1609,1771097,1771726,COG1595
CP083911.1_1610,1771723,1772415,COG5343
CP083911.1_1611,1772547,1773215,2EBAY
CP083911.1_1612,1773313,1773900,COG1633
CP083911.1_1613,1774118,1775005,COG0780
CP083911.1_1614,1775005,1775961,COG3751
CP083911.1_1615,1776003,1776785,COG3022
CP083911.1_1616,1776895,1779456,COG1203
CP083911.1_1617,1779449,1781053,28JFH
CP083911.1_1618,1781050,1781565,2E7V2
CP083911.1_1619,1781581,1782723,COG1857
CP083911.1_1620,1782729,1783442,2CH9B
CP083911.1_1621,1783439,1784140,2DC1X
CP083911.1_1622,1784137,1785039,COG1518
CP083911.1_1623,1785011,1785322,2CJ5C
CP083911.1_1625,1786370,1787866,COG3039
CP083911.1_1626,1789132,1790091,COG2801
CP083911.1_1627,1790590,1792110,2A20J
CP083911.1_1628,1792751,1793086,COG4226
CP083911.1_1629,1793083,1793346,2CT64
CP083911.1_1630,1793535,1794140,COG0247
CP083911.1_1631,1794228,1795577,COG0247
CP083911.1_1632,1795754,1796176,COG1592
CP083911.1_1633,1796544,1799588,COG0525
CP083911.1_1634,1799761,1799988,COG0425
CP083911.1_1635,1800289,1801242,COG0031
CP083911.1_1636,1801485,1802447,COG0451
CP083911.1_1637,1802560,1803594,COG0543
CP083911.1_1638,1803932,1804582,COG1999
CP083911.1_1639,1804579,1805493,COG0109
CP083911.1_1640,1805490,1806647,COG1612
CP083911.1_1641,1806655,1807374,COG1999
CP083911.1_1642,1807331,1808083,COG3346
CP083911.1_1643,1808090,1808323,2E53D
CP083911.1_1644,1808445,1809326,COG1845
CP083911.1_1645,1809382,1809597,2CDU3
CP083911.1_1646,1809594,1810193,COG3175
CP083911.1_1648,1810346,1811971,COG0843
CP083911.1_1649,1812016,1813227,COG1622
CP083911.1_1650,1813365,1813859,COG5488
CP083911.1_1651,1813960,1814922,COG4106
CP083911.1_1652,1815032,1815748,COG1040
CP083911.1_1653,1815759,1816250,COG0219
CP083911.1_1654,1816241,1816696,COG2030
CP083911.1_1655,1816775,1817209,2AFCJ
CP083911.1_1656,1817946,1818863,COG0741
CP083911.1_1657,1819060,1820304,COG0112
CP083911.1_1658,1820311,1820760,COG1327
CP083911.1_1659,1820729,1821583,COG2972
CP083911.1_1665,1824949,1825980,COG3039
CP083911.1_1666,1826156,1829656,COG3419
CP083911.1_1667,1829692,1830102,COG4968
CP083911.1_1668,1830140,1830778,COG0307
CP083911.1_1669,1830834,1831994,COG0108
CP083911.1_1670,1831991,1832461,COG0054
CP083911.1_1671,1832554,1833009,COG0781
CP083911.1_1672,1832987,1833460,COG0824
CP083911.1_1673,1833457,1834146,COG0811
CP083911.1_1674,1834190,1834645,COG0848
CP083911.1_1675,1834656,1835570,COG0810
CP083911.1_1676,1835671,1836822,COG0265
CP083911.1_1677,1836822,1837391,COG3431
CP083911.1_1678,1837384,1840950,COG0587
CP083911.1_1679,1841008,1841562,COG0655
CP083911.1_1680,1841652,1842374,COG1741
CP083911.1_1681,1842481,1843473,COG0583
CP083911.1_1682,1843646,1844791,COG3380
CP083911.1_1683,1844791,1845723,COG0008
CP083911.1_1684,1845946,1846719,COG0220
CP083911.1_1685,1846709,1847860,COG0117
CP083911.1_1686,1847871,1848827,COG0564
CP083911.1_1687,1848824,1849864,COG1835
CP083911.1_1688,1849916,1850323,COG1669
CP083911.1_1689,1850320,1850640,COG1708
CP083911.1_1690,1850708,1853347,COG0013
CP083911.1_1691,1853380,1854450,COG2070
CP083911.1_1692,1854497,1855078,COG0262
CP083911.1_1693,1855030,1855419,COG0138
CP083911.1_1694,1855404,1855730,COG1708
CP083911.1_1695,1855786,1856403,COG3235
CP083911.1_1696,1856496,1857860,COG0541
CP083911.1_1697,1857919,1858686,COG4137
CP083911.1_1698,1858699,1858947,2EHK0
CP083911.1_1699,1858919,1860649,COG0642
CP083911.1_1700,1860693,1860977,COG1669
CP083911.1_1701,1861000,1861353,COG2361
CP083911.1_1702,1861493,1861822,COG1669
CP083911.1_1703,1861934,1863715,COG2204
CP083911.1_1704,1864023,1864415,COG2963
CP083911.1_1705,1864412,1865305,COG2801
CP083911.1_1706,1865333,1865563,COG1848
CP083911.1_1707,1865563,1865832,2DP6R
CP083911.1_1708,1866031,1866483,COG1708
CP083911.1_1709,1866480,1866785,COG1708
CP083911.1_1710,1866990,1867346,COG4968
CP083911.1_1711,1867847,1869742,COG0457
CP083911.1_1712,1869739,1870596,COG0463
CP083911.1_1713,1870598,1871719,COG0438
CP083911.1_1714,1871723,1872736,COG0438
CP083911.1_1715,1872728,1873192,COG0677
CP083911.1_1716,1873719,1874750,COG3039
CP083911.1_1717,1874828,1875586,COG0500
CP083911.1_1718,1875758,1877032,COG0677
CP083911.1_1719,1877112,1878005,COG2801
CP083911.1_1720,1878002,1878394,COG2963
CP083911.1_1721,1878443,1879480,COG0451
CP083911.1_1722,1879518,1879994,2C4WJ
CP083911.1_1723,1879979,1880287,COG1708
CP083911.1_1724,1880396,1881937,COG1672
CP083911.1_1725,1882024,1882674,COG4636
CP083911.1_1726,1882660,1883607,COG0761
CP083911.1_1727,1883609,1884055,COG1047
CP083911.1_1728,1884177,1884848,COG2003
CP083911.1_1729,1885014,1885676,COG2840
CP083911.1_1730,1885708,1888266,COG3127
CP083911.1_1731,1888289,1888933,COG0035
CP083911.1_1732,1888930,1889811,COG1526
CP083911.1_1734,1890211,1891374,COG2864
CP083911.1_1735,1891391,1891645,2EIHA
CP083911.1_1736,1891648,1892250,COG0437
CP083911.1_1737,1892261,1895224,COG0243
CP083911.1_1739,1895863,1897290,COG2204
CP083911.1_1740,1897287,1899332,COG4191
CP083911.1_1741,1899343,1899975,COG3381
CP083911.1_1742,1899992,1902100,COG1148
CP083911.1_1743,1902097,1902816,2DNW4
CP083911.1_1744,1902813,1903439,2DBXD
CP083911.1_1745,1903587,1904678,COG0489
CP083911.1_1746,1904944,1907058,COG0073
CP083911.1_1747,1907235,1908908,COG0659
CP083911.1_1748,1908948,1909160,2E9SN
CP083911.1_1749,1909157,1910005,COG1354
CP083911.1_1750,1910025,1911644,COG0029
CP083911.1_1751,1911641,1912597,COG0697
CP083911.1_1752,1912566,1913237,COG2836
CP083911.1_1753,1913290,1914669,COG0635
CP083911.1_1754,1914905,1915627,COG0664
CP083911.1_1755,1915679,1916008,2EFX9
CP083911.1_1756,1916044,1916337,COG3198
CP083911.1_1757,1916408,1917823,COG0348
CP083911.1_1758,1917923,1918828,COG2010
CP083911.1_1759,1918848,1918985,COG4736
CP083911.1_1760,1918998,1919699,COG2993
CP083911.1_1761,1919710,1921149,COG3278
CP083911.1_1762,1921220,1921357,COG3197
CP083911.1_1763,1921362,1923749,COG2217
CP083911.1_1764,1923895,1924338,COG0589
CP083911.1_1765,1924422,1925969,COG0318
CP083911.1_1766,1925966,1926766,COG0682
CP083911.1_1768,1927151,1929061,COG0129
CP083911.1_1769,1929151,1929390,2E54W
CP083911.1_1770,1929585,1929890,COG4654
CP083911.1_1771,1930012,1932006,COG0365
CP083911.1_1772,1932151,1932744,COG2862
CP083911.1_1773,1932782,1934332,COG1838
CP083911.1_1774,1934586,1935209,2CCFR
CP083911.1_1775,1935356,1935634,COG3549
CP083911.1_1776,1935646,1935960,COG3093
CP083911.1_1777,1936185,1937537,COG0144
CP083911.1_1778,1937837,1939453,COG4108
CP083911.1_1779,1939497,1940078,COG1238
CP083911.1_1780,1940109,1941440,COG3182
CP083911.1_1782,1942096,1942725,COG0299
CP083911.1_1783,1942831,1944003,COG1960
CP083911.1_1784,1944034,1945146,COG1960
CP083911.1_1785,1945262,1946920,COG2303
CP083911.1_1786,1946966,1948420,COG1012
CP083911.1_1787,1948424,1950574,28HUW
CP083911.1_1788,1950686,1951243,COG1403
CP083911.1_1789,1951300,1952364,COG0196
CP083911.1_1790,1952361,1955261,COG0060
CP083911.1_1791,1955274,1955783,COG0597
CP083911.1_1792,1955949,1957484,COG0840
CP083911.1_1795,1958793,1959341,29W5V
CP083911.1_1796,1959367,1960356,COG0604
CP083911.1_1797,1960600,1961538,COG0697
CP083911.1_1798,1961799,1962605,COG1028
CP083911.1_1799,1962749,1963774,COG3409
CP083911.1_1800,1963807,1965105,COG2199
CP083911.1_1801,1965086,1966006,COG0697
CP083911.1_1802,1966003,1966800,COG0421
CP083911.1_1803,1966797,1967354,COG3663
CP083911.1_1804,1967351,1968223,COG0084
CP083911.1_1805,1968430,1969413,COG3181
CP083911.1_1806,1969434,1970174,COG4340
CP083911.1_1807,1970299,1971144,COG5473
CP083911.1_1808,1971134,1972129,COG0604
CP083911.1_1809,1972170,1973927,COG0318
CP083911.1_1810,1974130,1975368,COG0477
CP083911.1_1813,1977445,1978911,COG2132
CP083911.1_1814,1978895,1979479,COG4454
CP083911.1_1815,1979476,1980189,COG3019
CP083911.1_1816,1980203,1980877,COG2941
CP083911.1_1817,1981117,1981569,COG1765
CP083911.1_1818,1981845,1983437,COG1171
CP083911.1_1820,1984162,1986348,COG3211
CP083911.1_1821,1986496,1986984,COG2165
CP083911.1_1822,1986959,1987405,COG4970
CP083911.1_1823,1987402,1987806,COG4967
CP083911.1_1824,1987806,1988441,COG4795
CP083911.1_1825,1988438,1989406,COG3156
CP083911.1_1828,1991199,1991981,28IWK
CP083911.1_1829,1991987,1994281,COG1450
CP083911.1_1830,1994294,1995709,COG2804
CP083911.1_1831,1995728,1996933,COG1459
CP083911.1_1832,1996938,1997672,COG3023
CP083911.1_1833,1998065,2000950,COG0209
CP083911.1_1834,2001085,2002344,COG0208
CP083911.1_1836,2003362,2004393,COG1816
CP083911.1_1837,2004579,2005556,COG1744
CP083911.1_1838,2005597,2006616,COG1609
CP083911.1_1839,2006631,2008211,COG3845
CP083911.1_1840,2008208,2009326,COG4603
CP083911.1_1841,2009319,2010293,COG1079
CP083911.1_1842,2010290,2010742,COG0295
CP083911.1_1843,2010739,2011569,COG0005
CP083911.1_1844,2011583,2012419,COG0274
CP083911.1_1845,2012427,2013755,COG0213
CP083911.1_1846,2013777,2015009,COG1015
CP083911.1_1847,2015000,2016160,2A4J7
CP083911.1_1848,2016183,2017103,COG2264
CP083911.1_1849,2017090,2018442,COG0439
CP083911.1_1850,2018453,2018923,COG0511
CP083911.1_1851,2019033,2020760,COG2804
CP083911.1_1852,2020805,2022022,COG1459
CP083911.1_1853,2022154,2023806,COG0457
CP083911.1_1854,2023813,2025450,COG0457
CP083911.1_1855,2026268,2026996,COG0810
CP083911.1_1856,2027117,2028184,COG2899
CP083911.1_1858,2028420,2029217,COG0204
CP083911.1_1859,2029204,2030535,COG0044
CP083911.1_1860,2030532,2031491,COG0540
CP083911.1_1861,2031510,2032088,COG2065
CP083911.1_1862,2032085,2032495,COG0816
CP083911.1_1863,2032492,2033181,COG1678
CP083911.1_1864,2033258,2034763,COG0415
CP083911.1_1866,2038496,2038672,COG1773
CP083911.1_1867,2038768,2039637,COG0351
CP083911.1_1868,2039634,2040929,COG0001
CP083911.1_1869,2040934,2041884,COG4242
CP083911.1_1870,2041948,2043471,COG0826
CP083911.1_1871,2043573,2046167,COG1049
CP083911.1_1872,2046189,2047193,COG2301
CP083911.1_1873,2047210,2048196,COG0039
CP083911.1_1874,2048300,2049103,COG2188
CP083911.1_1876,2049274,2049705,COG2009
CP083911.1_1877,2049733,2050098,COG2142
CP083911.1_1878,2050102,2051907,COG1053
CP083911.1_1879,2051933,2052634,COG0479
CP083911.1_1880,2052656,2052985,COG2938
CP083911.1_1881,2052982,2054292,COG0372
CP083911.1_1882,2054305,2055726,COG0065
CP083911.1_1884,2055897,2056550,COG0066
CP083911.1_1885,2056606,2057691,COG0473
CP083911.1_1886,2057743,2058096,COG1324
CP083911.1_1887,2058371,2059489,COG0136
CP083911.1_1888,2059662,2062211,COG3170
CP083911.1_1889,2062208,2063038,COG0101
CP083911.1_1890,2063050,2063727,COG0135
CP083911.1_1891,2063775,2065076,COG0133
CP083911.1_1892,2065073,2065918,COG0159
CP083911.1_1893,2065991,2066860,COG0777
CP083911.1_1894,2067050,2068096,COG4127
CP083911.1_1895,2068115,2068441,2E7TE
CP083911.1_1896,2068438,2068758,2E722
CP083911.1_1897,2068849,2069934,COG1472
CP083911.1_1898,2069931,2070326,COG0736
CP083911.1_1899,2070332,2071117,COG0854
CP083911.1_1900,2071114,2071911,COG1381
CP083911.1_1901,2071913,2072866,COG1159
CP083911.1_1902,2072863,2073567,COG0571
CP083911.1_1903,2073571,2073909,COG4969
CP083911.1_1904,2073989,2074969,COG0681
CP083911.1_1905,2074966,2076780,COG0481
CP083911.1_1906,2076890,2078404,COG0265
CP083911.1_1907,2078430,2079443,COG3026
CP083911.1_1908,2079453,2080103,COG3073
CP083911.1_1909,2080136,2080771,COG1595
CP083911.1_1911,2081286,2082530,COG0304
CP083911.1_1912,2082537,2082776,COG0236
CP083911.1_1913,2082873,2083622,COG1028
CP083911.1_1914,2083698,2084651,COG0331
CP083911.1_1915,2084691,2085710,COG0332
CP083911.1_1916,2085750,2086778,COG0416
CP083911.1_1917,2086863,2087045,COG0333
CP083911.1_1918,2087151,2087801,COG1399
CP083911.1_1919,2087860,2088495,COG0259
CP083911.1_1920,2088582,2088833,COG2161
CP083911.1_1921,2088830,2089096,COG4115
CP083911.1_1922,2089100,2089564,COG0801
CP083911.1_1923,2089557,2091185,COG0617
CP083911.1_1924,2091182,2091937,COG0560
CP083911.1_1925,2091930,2092619,COG0593
CP083911.1_1926,2092622,2093722,COG0628
CP083911.1_1927,2093808,2094839,COG0150
CP083911.1_1928,2094879,2095730,COG2912
CP083911.1_1929,2095735,2097297,COG0728
CP083911.1_1930,2097335,2098192,COG0613
CP083911.1_1931,2098211,2098846,COG0009
CP083911.1_1932,2098881,2099549,COG1994
CP083911.1_1933,2099603,2100922,COG0180
CP083911.1_1935,2101611,2101997,2EATN
CP083911.1_1938,2102955,2105777,COG5519
CP083911.1_1941,2106457,2107128,2E7KA
CP083911.1_1943,2107311,2108522,COG0582
CP083911.1_1944,2109027,2109488,COG2969
CP083911.1_1945,2109488,2110099,COG0625
CP083911.1_1946,2110196,2110966,COG2857
CP083911.1_1947,2110987,2112408,COG1290
CP083911.1_1948,2112447,2113046,COG0723
CP083911.1_1949,2113173,2114246,COG1995
CP083911.1_1950,2114246,2115049,COG0327
CP083911.1_1952,2115362,2116507,COG0265
CP083911.1_1953,2116541,2117335,COG0805
CP083911.1_1954,2117339,2117848,COG1826
CP083911.1_1955,2117866,2118102,COG1826
CP083911.1_1956,2118222,2118581,COG0537
CP083911.1_1957,2118597,2118959,COG3671
CP083911.1_1958,2118977,2119393,COG0140
CP083911.1_1959,2119424,2119819,COG0139
CP083911.1_1960,2119973,2120776,COG0107
CP083911.1_1961,2120781,2121521,COG0106
CP083911.1_1962,2121531,2122223,COG0118
CP083911.1_1963,2122255,2122872,COG0131
CP083911.1_1964,2122869,2123966,COG0079
CP083911.1_1965,2123963,2125357,COG0141
CP083911.1_1966,2125434,2126114,COG0040
CP083911.1_1967,2126111,2127385,COG0766
CP083911.1_1968,2127396,2127647,COG5007
CP083911.1_1969,2127694,2128449,COG0842
CP083911.1_1970,2128446,2129384,COG1131
CP083911.1_1971,2129397,2129690,COG3113
CP083911.1_1972,2129695,2130351,COG2854
CP083911.1_1973,2130454,2131167,COG2853
CP083911.1_1974,2131164,2131637,COG1463
CP083911.1_1975,2131654,2132436,COG0767
CP083911.1_1976,2132433,2133257,COG1127
CP083911.1_1977,2133365,2134831,COG0493
CP083911.1_1978,2134859,2139634,COG0067
CP083911.1_1979,2139756,2140469,COG1943
CP083911.1_1980,2140470,2141714,COG2807
CP083911.1_1981,2141718,2142893,COG0232
CP083911.1_1982,2142905,2144113,COG0337
CP083911.1_1983,2144284,2144868,COG0703
CP083911.1_1985,2146113,2148311,COG4796
CP083911.1_1986,2148308,2148787,COG3168
CP083911.1_1987,2148856,2149416,COG3167
CP083911.1_1988,2149542,2150180,COG3166
CP083911.1_1989,2150177,2151247,COG4972
CP083911.1_1990,2151657,2153918,COG5009
CP083911.1_1991,2153946,2154275,COG1965
CP083911.1_1992,2154518,2155819,COG0019
CP083911.1_1993,2155776,2156417,COG2717
CP083911.1_1994,2156427,2157413,COG2041
CP083911.1_1995,2157428,2158792,COG0755
CP083911.1_1996,2158808,2160931,COG1333
CP083911.1_1997,2161110,2161724,COG2863
CP083911.1_1998,2161824,2162489,COG0218
CP083911.1_1999,2162784,2163461,COG0596
CP083911.1_2000,2163441,2164286,COG1560
CP083911.1_2001,2164462,2165646,COG0192
CP083911.1_2003,2168227,2169177,COG0472
CP083911.1_2004,2170067,2171401,COG0438
CP083911.1_2005,2171472,2173277,COG1216
CP083911.1_2009,2176870,2177799,COG0438
CP083911.1_2010,2177837,2180086,COG0457
CP083911.1_2011,2180110,2181474,COG1134
CP083911.1_2012,2181471,2182301,COG1682
CP083911.1_2013,2182298,2183245,COG0760
CP083911.1_2014,2183531,2185051,28M2W
CP083911.1_2016,2185752,2188109,COG1450
CP083911.1_2018,2188892,2189503,2DZE7
CP083911.1_2022,2192154,2192609,COG4968
CP083911.1_2023,2192606,2193130,COG4970
CP083911.1_2024,2193105,2193554,COG2165
CP083911.1_2025,2193562,2194830,COG1459
CP083911.1_2026,2194823,2196538,COG2804
CP083911.1_2027,2197327,2197884,COG1898
CP083911.1_2028,2197893,2198759,COG1209
CP083911.1_2029,2198835,2199392,2C80Q
CP083911.1_2030,2199389,2200072,28K75
CP083911.1_2031,2200225,2201190,COG1091
CP083911.1_2033,2203198,2204292,COG1088
CP083911.1_2034,2204605,2204985,COG1555
CP083911.1_2035,2205146,2205403,COG4281
CP083911.1_2036,2205576,2207699,COG0243
CP083911.1_2037,2207983,2209212,COG1473
CP083911.1_2038,2209118,2209996,COG1521
CP083911.1_2039,2210054,2211181,COG0491
CP083911.1_2040,2211355,2214660,COG1703
CP083911.1_2041,2214718,2215611,COG0697
CP083911.1_2042,2215678,2216316,COG0212
CP083911.1_2043,2216426,2218444,COG0741
CP083911.1_2044,2218485,2219441,COG0702
CP083911.1_2045,2219992,2220321,COG1937
CP083911.1_2046,2220365,2221669,COG0617
CP083911.1_2047,2221849,2222298,COG3118
CP083911.1_2048,2222440,2222634,2EITT
CP083911.1_2049,2222660,2223784,COG1565
CP083911.1_2050,2223850,2224668,COG1028
CP083911.1_2051,2224668,2225060,COG1539
CP083911.1_2052,2225266,2226210,COG0037
CP083911.1_2053,2226254,2226904,2C0PG
CP083911.1_2054,2227013,2227996,COG0784
CP083911.1_2055,2228090,2228746,COG0406
CP083911.1_2056,2228794,2229858,COG2255
CP083911.1_2057,2229869,2230444,COG0632
CP083911.1_2058,2230480,2231421,COG1702
CP083911.1_2059,2231426,2231893,COG0319
CP083911.1_2060,2231886,2232812,COG0053
CP083911.1_2061,2232856,2234118,COG0162
CP083911.1_2062,2234335,2235675,COG0739
CP083911.1_2063,2235708,2236829,COG2377
CP083911.1_2064,2236923,2237303,COG0316
CP083911.1_2065,2237651,2238043,COG0103
CP083911.1_2066,2238053,2238484,COG0102
CP083911.1_2067,2238818,2239744,COG2961
CP083911.1_2068,2239824,2241821,COG0840
CP083911.1_2069,2241970,2243241,COG2873
CP083911.1_2070,2243422,2244384,COG5464
CP083911.1_2071,2244550,2245392,COG0685
CP083911.1_2072,2245377,2246144,COG1189
CP083911.1_2073,2246157,2247593,COG0499
CP083911.1_2074,2247991,2248935,COG0142
CP083911.1_2075,2249130,2249957,COG4302
CP083911.1_2076,2249996,2251390,COG4303
CP083911.1_2077,2251402,2252865,COG0531
CP083911.1_2078,2253093,2254124,COG2207
CP083911.1_2079,2254270,2255478,COG2206
CP083911.1_2080,2255541,2256917,COG2206
CP083911.1_2081,2256914,2259334,COG5001
CP083911.1_2082,2259370,2259891,COG0526
CP083911.1_2083,2259888,2260505,COG1418
CP083911.1_2084,2260562,2262070,COG0773
